  2.7318794E-11  1.5367036E-02 -8.2183506E-03 -1.0488723E-03  1.4484176E-02  1.0181121E-02  2.5109971E-02  1.9381327E-01 -2.6751547E-03  1.5367036E-02 -1.6639630E-10 
  1.4652809E-10  1.4865241E-02 -8.1557288E-03 -8.3408578E-04  1.4070270E-02  9.6821904E-03  2.4028593E-02  1.8753914E-01 -2.6469107E-03  1.4865241E-02  1.5149515E-10 
 -2.7070443E-10  1.9285118E-02 -9.4885021E-03 -2.2857961E-03  1.8291237E-02  1.4241595E-02  3.2437068E-02  2.4523952E-01 -2.0513214E-03  1.9285118E-02 -7.4505870E-12 
  2.2103389E-10  1.8751100E-02 -9.5005243E-03 -1.7176551E-03  1.7565892E-02  1.3536205E-02  3.1405563E-02  2.3785764E-01 -2.0705789E-03  1.8751100E-02  1.7633042E-10 
  1.4652809E-10  1.8205851E-02 -9.4489545E-03 -1.5852432E-03  1.7233718E-02  1.2867817E-02  3.0017050E-02  2.3099992E-01 -2.0990649E-03  1.8205851E-02 -2.7318795E-11 
  2.9802326E-11  1.7666333E-02 -9.3908082E-03 -1.4450461E-03  1.6887260E-02  1.2234246E-02  2.8682231E-02  2.2422509E-01 -2.1231517E-03  1.7666333E-02  1.2914340E-10 
  3.4769376E-10  1.7133289E-02 -9.3260786E-03 -1.2986076E-03  1.6528286E-02  1.1633442E-02  2.7400073E-02  2.1753899E-01 -2.1436384E-03  1.7133289E-02 -9.9341047E-12 
 -1.4652809E-10  1.6607390E-02 -9.2548465E-03 -1.1473815E-03  1.6158519E-02  1.1063486E-02  2.6169433E-02  2.1094699E-01 -2.1611612E-03  1.6607390E-02 -5.2154060E-11 
  6.9538756E-11  1.6089228E-02 -9.1772570E-03 -9.9271269E-04  1.5779622E-02  1.0522584E-02  2.4989076E-02  2.0445407E-01 -2.1762151E-03  1.6089228E-02 -2.9802325E-11 
 -1.0927519E-10  1.5579329E-02 -9.0935163E-03 -8.3585078E-04  1.5393196E-02  1.0009051E-02  2.3857685E-02  1.9806477E-01 -2.1891816E-03  1.5579330E-02 -8.9406969E-11 
 -3.4521024E-10  1.5078155E-02 -9.0038694E-03 -6.7795616E-04  1.5000767E-02  9.5213151E-03  2.2773888E-02  1.9178320E-01 -2.2003427E-03  1.5078155E-02 -1.9123158E-10 
  9.9341071E-11  1.4586104E-02 -8.9085944E-03 -5.2008093E-04  1.4603784E-02  9.0579013E-03  2.1736266E-02  1.8561309E-01 -2.2099031E-03  1.4586103E-02 -2.7815501E-10 
  2.4835238E-12  1.4103517E-02 -8.8079935E-03 -3.6319667E-04  1.4203617E-02  8.6174308E-03  2.0743370E-02  1.7955778E-01 -2.2179990E-03  1.4103518E-02  2.9553969E-10 
 -1.6391277E-10  1.3630687E-02 -8.7023848E-03 -2.0817994E-04  1.3801551E-02  8.1986143E-03  1.9793732E-02  1.7362020E-01 -2.2247202E-03  1.3630687E-02  1.8378099E-10 
 -1.0927519E-10  1.7863998E-02 -9.5632782E-03 -4.6381881E-03  2.0498582E-02  1.1971170E-02  2.4539139E-02  2.3195793E-01 -2.7057296E-03  1.7863998E-02 -2.6822090E-10 
  8.4439917E-11  1.7157731E-02 -9.5791738E-03 -4.2110548E-03  1.9914962E-02  1.1390292E-02  2.3371181E-02  2.2481278E-01 -2.3769055E-03  1.7157732E-02  2.7318796E-10 
 -7.4505797E-11  1.6678249E-02 -9.4931556E-03 -3.8884224E-03  1.9342136E-02  1.0836134E-02  2.2381976E-02  2.1804300E-01 -2.4555249E-03  1.6678250E-02  2.3345153E-10 
 -1.2417632E-11  1.6201472E-02 -9.4076995E-03 -3.5658785E-03  1.8771363E-02  1.0310117E-02  2.1429192E-02  2.1136543E-01 -2.5190944E-03  1.6201472E-02  1.2417641E-11 
  6.2088172E-11  1.5728059E-02 -9.3217752E-03 -3.2448280E-03  1.8203347E-02  9.8106064E-03  2.0512599E-02  2.0478542E-01 -2.5694229E-03  1.5728059E-02  5.7121115E-11 
  1.7881394E-10  1.5258648E-02 -9.2345207E-03 -2.9265929E-03  1.7638814E-02  9.3360594E-03  1.9631812E-02  1.9830796E-01 -2.6081368E-03  1.5258648E-02  3.1789145E-10 
 -6.4571701E-11  1.4793854E-02 -9.1452298E-03 -2.6124166E-03  1.7078512E-02  8.8850271E-03  1.8786297E-02  1.9193762E-01 -2.6366996E-03  1.4793855E-02  4.9670575E-12 
 -2.3841859E-10  1.4334264E-02 -9.0533375E-03 -2.3034667E-03  1.6523201E-02  8.4561529E-03  1.7975387E-02  1.8567862E-01 -2.6564201E-03  1.4334264E-02 -3.1789145E-10 
  1.8378099E-10  1.3880431E-02 -8.9584022E-03 -2.0008375E-03  1.5973650E-02  8.0481689E-03  1.7198297E-02  1.7953477E-01 -2.6684642E-03  1.3880432E-02  1.4901167E-11 
 -1.0927518E-10  1.3432876E-02 -8.8600978E-03 -1.7055394E-03  1.5430619E-02  7.6598947E-03  1.6454145E-02  1.7350952E-01 -2.6738666E-03  1.3432876E-02 -4.9670543E-11 
  1.3162693E-10  1.2992081E-02 -8.7581949E-03 -1.4185013E-03  1.4894865E-02  7.2902307E-03  1.5741965E-02  1.6760595E-01 -2.6735434E-03  1.2992081E-02  1.0679166E-10 
 -1.7384688E-10  1.2558493E-02 -8.6525523E-03 -1.1405672E-03  1.4367111E-02  6.9381558E-03  1.5060725E-02  1.6182676E-01 -2.6683002E-03  1.2558493E-02 -4.9670530E-12 
  3.4769367E-11  1.7756887E-02 -1.0101239E-02 -5.9657692E-03  2.0862746E-02  1.0068542E-02  1.7802345E-02  2.1749287E-01 -3.7241408E-03  1.7756887E-02 -1.1424223E-10 
  1.0430813E-10  1.7177938E-02 -1.0007609E-02 -5.4399100E-03  2.0268857E-02  9.5842498E-03  1.7122739E-02  2.1085825E-01 -3.7313875E-03  1.7177938E-02  3.3279261E-10 
  4.1723253E-10  1.6595914E-02 -9.9522074E-03 -4.8717417E-03  1.9549095E-02  9.1268008E-03  1.6441922E-02  2.0409253E-01 -3.5936619E-03  1.6595914E-02  3.1789145E-10 
 -9.9341111E-12  1.6025967E-02 -9.8846803E-03 -4.3258854E-03  1.8841024E-02  8.6913075E-03  1.5791541E-02  1.9744988E-01 -3.4689264E-03  1.6025967E-02 -4.9670538E-11 
  8.4439911E-11  1.5468394E-02 -9.8061118E-03 -3.8028175E-03  1.8145756E-02  8.2765856E-03  1.5169921E-02  1.9093350E-01 -3.3559281E-03  1.5468394E-02 -6.4571698E-11 
 -1.8874804E-10  1.4923443E-02 -9.7175008E-03 -3.3029113E-03  1.7464273E-02  7.8815230E-03  1.4575470E-02  1.8454628E-01 -3.2535127E-03  1.4923443E-02  8.9406962E-11 
 -1.2914340E-10  1.4391313E-02 -9.6197606E-03 -2.8264274E-03  1.6797431E-02  7.5050748E-03  1.4006694E-02  1.7829077E-01 -3.1606176E-03  1.4391313E-02 -1.0927519E-10 
  1.7384692E-11  1.3872156E-02 -9.5137294E-03 -2.3735101E-03  1.6145951E-02  7.1462611E-03  1.3462190E-02  1.7216916E-01 -3.0762652E-03  1.3872156E-02  2.8063854E-10 
  2.2848448E-10  1.3366082E-02 -9.4001808E-03 -1.9441896E-03  1.5510432E-02  6.8041637E-03  1.2940655E-02  1.6618331E-01 -2.9995586E-03  1.3366082E-02  2.2848448E-10 
 -2.3593506E-10  1.2873165E-02 -9.2798266E-03 -1.5383847E-03  1.4891350E-02  6.4779219E-03  1.2440875E-02  1.6033475E-01 -2.9296732E-03  1.2873165E-02 -1.6142925E-10 
 -6.4571702E-11  1.2393438E-02 -9.1533244E-03 -1.1559065E-03  1.4289069E-02  6.1667295E-03  1.1961728E-02  1.5462466E-01 -2.8658536E-03  1.2393438E-02  1.0430813E-10 
  3.7252873E-12  1.1926900E-02 -9.0212860E-03 -7.9647650E-04  1.3703851E-02  5.8698321E-03  1.1502171E-02  1.4905392E-01 -2.8074105E-03  1.1926900E-02 -4.3461720E-11 
  9.9341073E-11  1.6038940E-02 -1.0236679E-02 -5.9332343E-03  2.0451317E-02  8.4445429E-03  1.2004382E-02  2.0216032E-01 -2.8543064E-03  1.6038940E-02 -2.4000000E-18 
 -2.5083622E-10  1.5464904E-02 -9.7750456E-03 -5.6287577E-03  1.9706279E-02  8.0462438E-03  1.1604701E-02  1.9595899E-01 -3.1707653E-03  1.5464905E-02 -8.6923439E-11 
 -1.5397867E-10  1.4924011E-02 -9.7373748E-03 -4.9329613E-03  1.8926551E-02  7.6677950E-03  1.1267810E-02  1.8942462E-01 -3.0804288E-03  1.4924011E-02 -6.4571698E-11 
  9.6857547E-11  1.4395549E-02 -9.6876596E-03 -4.2700443E-03  1.8164119E-02  7.3072621E-03  1.0943291E-02  1.8301742E-01 -2.9978442E-03  1.4395549E-02 -3.7252906E-11 
 -3.8494671E-11  1.3879685E-02 -9.6265964E-03 -3.6395841E-03  1.7419308E-02  6.9635777E-03  1.0630697E-02  1.7673997E-01 -2.9223995E-03  1.3879685E-02 -2.9926499E-10 
  3.1416616E-10  1.3376551E-02 -9.5548621E-03 -3.0413012E-03  1.6692577E-02  6.6357595E-03  1.0329398E-02  1.7059475E-01 -2.8535081E-03  1.3376551E-02  2.0240745E-10 
  2.2227566E-10  1.2886237E-02 -9.4731167E-03 -2.4749898E-03  1.5984459E-02  6.3229035E-03  1.0038649E-02  1.6458408E-01 -2.7906072E-03  1.2886237E-02  1.1548400E-10 
 -2.7442972E-10  1.2408800E-02 -9.3820037E-03 -1.9404597E-03  1.5295501E-02  6.0241797E-03  9.7576439E-03  1.5871003E-01 -2.7331633E-03  1.2408800E-02 -1.0306637E-10 
  1.8129746E-10  1.1944263E-02 -9.2821508E-03 -1.4374985E-03  1.4626227E-02  5.7388274E-03  9.4855665E-03  1.5297439E-01 -2.6806691E-03  1.1944263E-02  1.1672576E-10 
 -3.1664967E-10  1.1492620E-02 -9.1741743E-03 -9.6583736E-04  1.3977103E-02  5.4661505E-03  9.2216240E-03  1.4737865E-01 -2.6326452E-03  1.1492620E-02  1.5770395E-10 
  2.5952856E-10  1.1053833E-02 -9.0586734E-03 -5.2512259E-04  1.3348520E-02  5.2055117E-03  8.9650655E-03  1.4192397E-01 -2.5886394E-03  1.1053833E-02 -2.1109976E-11 
 -1.3286868E-10  1.0627840E-02 -8.9362346E-03 -1.1491362E-04  1.2740772E-02  4.9563275E-03  8.7152080E-03  1.3661119E-01 -2.5482238E-03  1.0627840E-02  4.3461717E-11 
  1.2169281E-10  1.4038796E-02 -1.1360870E-02 -2.4490770E-03  1.8649173E-02  7.0566000E-03  9.6680965E-03  1.8502156E-01 -1.5585692E-03  1.4038796E-02 -6.2088167E-11 
  1.3038516E-10  1.3561802E-02 -1.1589859E-02 -6.8961077E-04  1.7009775E-02  6.7399496E-03  1.0309757E-02  1.7757889E-01 -1.2274505E-03  1.3561802E-02  1.6763806E-10 
  1.8626458E-11  1.3076794E-02 -1.1433260E-02 -5.8846301E-05  1.6177898E-02  6.4359651E-03  1.0180118E-02  1.7137058E-01 -1.2615693E-03  1.3076794E-02  1.2045105E-10 
 -7.4505809E-11  1.2604732E-02 -1.1269936E-02  5.2046674E-04  1.5383151E-02  6.1439034E-03  1.0037347E-02  1.6530867E-01 -1.2979394E-03  1.2604732E-02 -6.4571700E-11 
  7.0780516E-11  1.2145509E-02 -1.1100304E-02  1.0497749E-03  1.4624953E-02  5.8633257E-03  9.8821301E-03  1.5939454E-01 -1.3361481E-03  1.2145509E-02 -7.0780511E-11 
 -9.5615785E-11  1.1699008E-02 -1.0924804E-02  1.5308592E-03  1.3902443E-02  5.5938231E-03  9.7153888E-03  1.5362907E-01 -1.3757820E-03  1.1699008E-02  9.5615785E-11 
  1.3659394E-11  1.1265098E-02 -1.0743902E-02  1.9657380E-03  1.3214545E-02  5.3350137E-03  9.5381971E-03  1.4801255E-01 -1.4164375E-03  1.1265098E-02 -1.3286869E-10 
  1.3286869E-10  1.0843639E-02 -1.0558077E-02  2.3566042E-03  1.2560036E-02  5.0865372E-03  9.3517240E-03  1.4254490E-01 -1.4577164E-03  1.0843639E-02  1.7508865E-10 
  6.8296991E-11  1.0434478E-02 -1.0367814E-02  2.7057514E-03  1.1937594E-02  4.8480514E-03  9.1571871E-03  1.3722563E-01 -1.4992312E-03  1.0434478E-02  8.0714620E-11 
  2.7194619E-10  1.0037453E-02 -1.0173606E-02  3.0155364E-03  1.1345844E-02  4.6192285E-03  8.9558096E-03  1.3205396E-01 -1.5406088E-03  1.0037453E-02  2.3469329E-10 
  1.4901161E-11  9.6523918E-03 -9.9759413E-03  3.2883241E-03  1.0783391E-02  4.3997512E-03  8.7487902E-03  1.2702883E-01 -1.5814916E-03  9.6523916E-03  7.4505808E-11 
  5.3395830E-11  9.2791134E-03 -9.7753038E-03  3.5264661E-03  1.0248843E-02  4.1893121E-03  8.5372799E-03  1.2214895E-01 -1.6215403E-03  9.2791136E-03  3.6011140E-11 
  1.0430813E-10  1.2147728E-02 -1.2781252E-02  6.6608290E-03  1.1485792E-02  5.9891245E-03  1.3513893E-02  1.6268246E-01 -1.5011550E-04  1.2147728E-02 -1.2417635E-10 
 -1.1300047E-10  1.1750953E-02 -1.2669769E-02  6.7164326E-03  1.1151573E-02  5.7197640E-03  1.2955394E-02  1.5720058E-01 -1.7169216E-04  1.1750953E-02  1.3659398E-11 
 -1.9123157E-10  1.1348709E-02 -1.2389486E-02  6.7510653E-03  1.0733062E-02  5.4609920E-03  1.2510947E-02  1.5184100E-01 -3.4008761E-04  1.1348709E-02 -2.4586917E-10 
 -7.6989335E-11  1.0955385E-02 -1.2111065E-02  6.7838087E-03  1.0316228E-02  5.2121965E-03  1.2088096E-02  1.4658058E-01 -4.9978301E-04  1.0955385E-02 -1.5149514E-10 
 -2.9429794E-10  1.0571047E-02 -1.1834607E-02  6.8115524E-03  9.9043149E-03  4.9730802E-03  1.1683468E-02  1.4142483E-01 -6.5071518E-04  1.0571047E-02 -1.2293458E-10 
  1.4901164E-11  1.0195754E-02 -1.1560231E-02  6.8318972E-03  9.4999008E-03  4.7433241E-03  1.1294339E-02  1.3637833E-01 -7.9289529E-04  1.0195754E-02 -1.4901160E-11 
 -1.0554989E-10  9.8295493E-03 -1.1288071E-02  6.8430567E-03  9.1049881E-03  4.5226078E-03  1.0918543E-02  1.3144482E-01 -9.2639321E-04  9.8295498E-03  1.8502275E-10 
 -4.3461717E-11  9.4724685E-03 -1.1018266E-02  6.8437746E-03  8.7210774E-03  4.3106209E-03  1.0554382E-02  1.2662725E-01 -1.0513284E-03  9.4724687E-03 -8.5681675E-11 
 -1.1175871E-11  9.1245305E-03 -1.0750960E-02  6.8332415E-03  8.3492523E-03  4.1070680E-03  1.0200558E-02  1.2192791E-01 -1.1678568E-03  9.1245307E-03 -1.8626452E-11 
 -2.1979213E-10  8.7857409E-03 -1.0486294E-02  6.8110237E-03  7.9902360E-03  3.9116703E-03  9.8560992E-03  1.1734848E-01 -1.2761638E-03  8.7857408E-03  5.0912297E-11 
  1.2417634E-10  8.4560903E-03 -1.0224406E-02  6.7770007E-03  7.6444583E-03  3.7241632E-03  9.5202976E-03  1.1289007E-01 -1.3764577E-03  8.4560901E-03 -4.9670541E-12 
  3.2285847E-11  8.1355538E-03 -9.9654279E-03  6.7312975E-03  7.3121043E-03  3.5442963E-03  9.1926621E-03  1.0855330E-01 -1.4689607E-03  8.1355540E-03 -7.2022280E-11 
 -9.4374023E-11  1.0970047E-02 -1.2748674E-02  8.6759727E-03  9.6615674E-03  5.0896869E-03  1.2014464E-02  1.4760525E-01 -5.5597657E-04  1.0970047E-02 -2.4835268E-11 
 -4.5945245E-11  1.0592965E-02 -1.2420639E-02  8.5072856E-03  9.2714377E-03  4.8604775E-03  1.1640885E-02  1.4263423E-01 -7.5481251E-04  1.0592965E-02  7.5747569E-11 
 -1.2790163E-10  1.0227689E-02 -1.2145105E-02  8.4994476E-03  8.9163044E-03  4.6396119E-03  1.1250442E-02  1.3759477E-01 -8.9761200E-04  1.0227689E-02 -9.0648729E-11 
 -4.5945247E-11  9.8702886E-03 -1.1870189E-02  8.4634628E-03  8.5825970E-03  4.4267338E-03  1.0859255E-02  1.3268091E-01 -1.0329374E-03  9.8702885E-03  1.0554989E-10 
 -1.5770396E-10  9.5209143E-03 -1.1596241E-02  8.4039099E-03  8.2667217E-03  4.2216739E-03  1.0470852E-02  1.2789039E-01 -1.1609161E-03  9.5209145E-03  6.8296986E-11 
  2.3593506E-11  9.1796857E-03 -1.1323567E-02  8.3246774E-03  7.9657240E-03  4.0242901E-03  1.0088053E-02  1.2322130E-01 -1.2816368E-03  9.1796858E-03  1.1548400E-10 
  7.5747567E-11  8.8466912E-03 -1.1052445E-02  8.2290626E-03  7.6772076E-03  3.8344445E-03  9.7130523E-03  1.1867207E-01 -1.3951648E-03  8.8466915E-03  2.3593506E-11 
 -4.2219954E-11  8.5219955E-03 -1.0783121E-02  8.1198351E-03  7.3992592E-03  3.6519928E-03  9.3475177E-03  1.1424136E-01 -1.5015504E-03  8.5219956E-03  2.2351740E-11 
 -2.6077033E-11  8.2056369E-03 -1.0515821E-02  7.9993230E-03  7.1303785E-03  3.4767782E-03  8.9926579E-03  1.0992802E-01 -1.6008383E-03  8.2056367E-03 -1.0306637E-10 
  8.9406970E-11  7.8976325E-03 -1.0250753E-02  7.8694670E-03  6.8694178E-03  3.3086314E-03  8.6493029E-03  1.0573104E-01 -1.6930743E-03  7.8976324E-03  9.9341136E-12 
 -9.9999998E-19  7.5979798E-03 -9.9881089E-03  7.7318805E-03  6.6155190E-03  3.1473709E-03  8.3179618E-03  1.0164947E-01 -1.7783118E-03  7.5979798E-03  9.9341067E-12 
  2.7318801E-11  7.3066594E-03 -9.7280718E-03  7.5879105E-03  6.3680662E-03  2.9928058E-03  7.9988847E-03  9.7682411E-02 -1.8566166E-03  7.3066593E-03 -1.4652808E-10 
 -1.2790164E-10  9.9880652E-03 -1.2238305E-02  9.0611236E-03  9.3992807E-03  4.3358893E-03  9.2863949E-03  1.3466592E-01 -1.4577706E-03  9.9880652E-03  5.8362882E-11 
  8.8165204E-11  9.6406423E-03 -1.1950960E-02  8.3034180E-03  9.7164954E-03  4.1252795E-03  8.3327802E-03  1.3057448E-01 -1.6046528E-03  9.6406421E-03  2.1109978E-11 
  2.2600095E-10  9.2967153E-03 -1.1657848E-02  8.3905484E-03  9.1827147E-03  3.9318649E-03  8.2420969E-03  1.2572754E-01 -1.7409456E-03  9.2967153E-03  1.0182460E-10 
 -4.9670549E-12  8.9604933E-03 -1.1367836E-02  8.4415799E-03  8.6851908E-03  3.7468246E-03  8.1306764E-03  1.2101153E-01 -1.8645737E-03  8.9604932E-03 -4.9670538E-12 
 -1.0679166E-10  8.6321728E-03 -1.1081277E-02  8.4599801E-03  8.2211622E-03  3.5696215E-03  8.0015777E-03  1.1642532E-01 -1.9764108E-03  8.6321728E-03 -6.2088172E-11 
 -4.9670537E-11  8.3119138E-03 -1.0798463E-02  8.4489930E-03  7.7880362E-03  3.3998136E-03  7.8575739E-03  1.1196775E-01 -2.0772580E-03  8.3119135E-03 -1.3907750E-10 
 -3.2285852E-11  7.9998392E-03 -1.0519623E-02  8.4116487E-03  7.3833881E-03  3.2370310E-03  7.7011760E-03  1.0763753E-01 -2.1678501E-03  7.9998394E-03  6.2088165E-11 
  2.1730860E-10  7.6960385E-03 -1.0244939E-02  8.3507599E-03  7.0049584E-03  3.0809585E-03  7.5346400E-03  1.0343333E-01 -2.2488545E-03  7.6960384E-03  1.8005570E-10 
  7.2022278E-11  7.4005681E-03 -9.9745477E-03  8.2689387E-03  6.6506510E-03  2.9313214E-03  7.3599878E-03  9.9353717E-02 -2.3208790E-03  7.4005684E-03  7.4505817E-12 
  8.9406967E-11  7.1134556E-03 -9.7085430E-03  8.1685989E-03  6.3185242E-03  2.7878751E-03  7.1790221E-03  9.5397182E-02 -2.3844745E-03  7.1134557E-03  3.9736434E-11 
 -1.3659397E-11  6.8346994E-03 -9.4469874E-03  8.0519665E-03  6.0067923E-03  2.6503973E-03  6.9933410E-03  9.1562135E-02 -2.4401435E-03  6.8346993E-03  1.0306637E-10 
 -6.2709055E-11  6.5642733E-03 -9.1899154E-03  7.9210935E-03  5.7138110E-03  2.5186819E-03  6.8043553E-03  8.7846907E-02 -2.4883410E-03  6.5642735E-03  6.2709050E-11 
 -1.5149514E-10  8.9424931E-03 -1.1241923E-02  8.5672199E-03  9.2712344E-03  3.6842704E-03  6.9672824E-03  1.2332106E-01 -2.7505806E-03  8.9424930E-03  1.2417631E-11 
 -1.8750628E-10  8.6108041E-03 -1.1031808E-02  9.6021933E-03  7.8583943E-03  3.5065764E-03  7.8268781E-03  1.1768644E-01 -2.7354551E-03  8.6108040E-03 -8.0714627E-11 
  1.8626452E-10  8.2955168E-03 -1.0807248E-02  9.4054846E-03  7.6467414E-03  3.3374540E-03  7.5064645E-03  1.1338524E-01 -2.7664865E-03  8.2955169E-03  8.1956390E-11 
  6.4571699E-11  7.9888957E-03 -1.0582734E-02  9.2187382E-03  7.4218386E-03  3.1754052E-03  7.2152134E-03  1.0917247E-01 -2.7978685E-03  7.9888960E-03  1.8378099E-10 
  2.6077033E-11  7.6908067E-03 -1.0358107E-02  9.0394790E-03  7.1866538E-03  3.0203353E-03  6.9494626E-03  1.0505186E-01 -2.8287498E-03  7.6908067E-03  4.3461721E-11 
 -1.0244549E-10  7.4011170E-03 -1.0133281E-02  8.8655657E-03  6.9438747E-03  2.8720723E-03  6.7059140E-03  1.0102659E-01 -2.8583805E-03  7.4011170E-03 -7.6368458E-11 
  3.2285852E-11  7.1196962E-03 -9.9082324E-03  8.6951691E-03  6.6959237E-03  2.7303933E-03  6.4816103E-03  9.7099357E-02 -2.8861122E-03  7.1196963E-03  1.0679166E-10 
  9.9341074E-12  6.8464168E-03 -9.6830013E-03  8.5267536E-03  6.4449679E-03  2.5950465E-03  6.2739122E-03  9.3272321E-02 -2.9113916E-03  6.8464169E-03  1.0927518E-10 
  1.0244549E-10  6.5811533E-03 -9.4576787E-03  8.3590532E-03  6.1929313E-03  2.4657665E-03  6.0804801E-03  8.9547203E-02 -2.9337593E-03  6.5811532E-03  2.6697913E-11 
  8.6302558E-11  6.3237824E-03 -9.2323990E-03  8.1910510E-03  5.9415080E-03  2.3422855E-03  5.8992512E-03  8.5925297E-02 -2.9528414E-03  6.3237825E-03  9.2511375E-11 
  1.0120372E-10  6.0741822E-03 -9.0073370E-03  8.0219532E-03  5.6921761E-03  2.2243411E-03  5.7284138E-03  8.2407477E-02 -2.9683460E-03  6.0741822E-03  1.4714897E-10 
 -1.8005571E-11  5.8322320E-03 -8.7826969E-03  7.8511682E-03  5.4462115E-03  2.1116814E-03  5.5663907E-03  7.8994248E-02 -2.9800541E-03  5.8322320E-03 -5.1533183E-11 
  1.1983018E-10  7.9161151E-03 -1.1692975E-02  1.0439291E-02  8.4746193E-03  2.9881192E-03  5.7183941E-03  1.1021187E-01 -2.2849147E-03  7.9161151E-03 -6.2087900E-13 
  1.4342368E-10  7.6669160E-03 -1.1569298E-02  1.1665618E-02  6.8532729E-03  2.8401852E-03  6.9714788E-03  1.0475525E-01 -2.4733257E-03  7.6669160E-03  2.5456152E-11 
 -1.1548400E-10  7.3788628E-03 -1.1257477E-02  1.1583957E-02  6.3893257E-03  2.7097934E-03  6.9689624E-03  1.0057777E-01 -2.5379249E-03  7.3788627E-03 -3.7252885E-12 
 -9.3132261E-11  7.0987038E-03 -1.0950800E-02  1.1471037E-02  5.9608892E-03  2.5851471E-03  6.9454699E-03  9.6529342E-02 -2.5981696E-03  7.0987036E-03 -9.5615784E-11 
  1.8626453E-11  6.8264728E-03 -1.0649463E-02  1.1329873E-02  5.5656621E-03  2.4657382E-03  6.9027923E-03  9.2608592E-02 -2.6540430E-03  6.8264727E-03  1.1175870E-11 
 -7.9472862E-11  6.5621712E-03 -1.0353593E-02  1.1163362E-02  5.2014031E-03  2.3511545E-03  6.8426654E-03  8.8813956E-02 -2.7054946E-03  6.5621712E-03 -1.0927519E-10 
  6.2709050E-11  6.3057714E-03 -1.0063264E-02  1.0974265E-02  4.8659391E-03  2.2410627E-03  6.7667660E-03  8.5143653E-02 -2.7524526E-03  6.3057714E-03  8.6302560E-11 
  3.1044089E-11  6.0572198E-03 -9.7785054E-03  1.0765220E-02  4.5571762E-03  2.1351940E-03  6.6767075E-03  8.1595746E-02 -2.7948363E-03  6.0572197E-03  1.8750628E-10 
  8.6302564E-11  5.8164403E-03 -9.4993135E-03  1.0538727E-02  4.2731108E-03  2.0333318E-03  6.5740351E-03  7.8168137E-02 -2.8325622E-03  5.8164402E-03  8.2577271E-11 
 -8.3819032E-11  5.5833378E-03 -9.2256587E-03  1.0297155E-02  4.0118302E-03  1.9353011E-03  6.4602235E-03  7.4858608E-02 -2.8655531E-03  5.5833377E-03 -8.5060798E-11 
 -8.6923444E-12  5.3578010E-03 -8.9574920E-03  1.0042732E-02  3.7715232E-03  1.8409590E-03  6.3366726E-03  7.1664826E-02 -2.8937451E-03  5.3578012E-03  8.3198154E-11 
  1.8626452E-11  5.1397048E-03 -8.6947528E-03  9.7775537E-03  3.5504757E-03  1.7501877E-03  6.2047061E-03  6.8584372E-02 -2.9170914E-03  5.1397049E-03  6.5813464E-11 
 -9.1269614E-11  6.9628158E-03 -1.1584943E-02  1.7763293E-02  1.5840845E-03  2.4273644E-03  1.0891821E-02  9.2188595E-02 -2.3780289E-03  6.9628159E-03 -3.2906733E-11 
 -5.9604647E-11  6.6876036E-03 -1.0983830E-02  1.6907458E-02  1.5520411E-03  2.3317867E-03  1.0377685E-02  8.8741436E-02 -2.3664736E-03  6.6876035E-03 -9.4374026E-11 
 -4.9049652E-11  6.4485624E-03 -1.0715521E-02  1.6294317E-02  1.5840027E-03  2.2364200E-03  1.0004470E-02  8.5390692E-02 -2.5211404E-03  6.4485625E-03 -3.5390257E-11 
  3.6011140E-11  6.2151916E-03 -1.0448520E-02  1.5690440E-02  1.6116068E-03  2.1426891E-03  9.6391666E-03  8.2126628E-02 -2.6614709E-03  6.2151914E-03  2.8560562E-11 
  6.5813465E-11  5.9874520E-03 -1.0182877E-02  1.5096562E-02  1.6348270E-03  2.0507498E-03  9.2822443E-03  7.8949179E-02 -2.7875736E-03  5.9874518E-03  8.3198152E-11 
 -8.8165204E-11  5.7653159E-03 -9.9187161E-03  1.4513364E-02  1.6536971E-03  1.9607465E-03  8.9340869E-03  7.5858206E-02 -2.8996815E-03  5.7653159E-03 -4.5945248E-11 
  6.8297008E-12  5.5487649E-03 -9.6562102E-03  1.3941472E-02  1.6683026E-03  1.8728110E-03  8.5949979E-03  7.2853491E-02 -2.9981300E-03  5.5487648E-03 -1.8626459E-12 
  1.8626444E-12  5.3377849E-03 -9.3955747E-03  1.3381456E-02  1.6787675E-03  1.7870610E-03  8.2652063E-03  6.9934731E-02 -3.0833400E-03  5.3377850E-03 -6.6434342E-11 
  1.8626449E-12  5.1323663E-03 -9.1370510E-03  1.2833827E-02  1.6852463E-03  1.7036001E-03  7.9448712E-03  6.7101529E-02 -3.1557999E-03  5.1323662E-03  3.7873788E-11 
 -4.9670537E-12  4.9324996E-03 -8.8808942E-03  1.2299032E-02  1.6879166E-03  1.6225174E-03  7.6340875E-03  6.4353382E-02 -3.2160484E-03  4.9324996E-03 -4.4703485E-11 
 -4.2840838E-11  4.7381751E-03 -8.6273689E-03  1.1777462E-02  1.6869717E-03  1.5438869E-03  7.3328916E-03  6.1689684E-02 -3.2646650E-03  4.7381750E-03  1.3038518E-11 
 -1.8626451E-11  4.5493794E-03 -8.3767362E-03  1.1269449E-02  1.6826173E-03  1.4677683E-03  7.0412708E-03  5.9109726E-02 -3.3022546E-03  4.5493795E-03 -6.2088141E-12 
