 1.446541E-02 1.333447E-02 1.224479E-02 1.119814E-02 1.019545E-02 9.235803E-03
 8.319076E-03 7.450545E-03 6.628130E-03 5.855336E-03 5.132375E-03 4.454050E-03
 3.830294E-03 3.255087E-03 2.732179E-03 2.261049E-03 1.840093E-03 1.469467E-03
 1.148596E-03 8.749799E-04 6.459633E-04 4.589103E-04 3.094022E-04 1.931867E-04
 1.056035E-04 4.366789E-05 8.108649E-06 0.000000E+00
 1.805986E-01 1.773227E-01 1.740761E-01 1.708533E-01 1.676583E-01 1.644880E-01
 1.613455E-01 1.582270E-01 1.551325E-01 1.520623E-01 1.490213E-01 1.460058E-01
 1.430148E-01 1.400502E-01 1.371133E-01 1.341983E-01 1.313094E-01 1.284500E-01
 1.256180E-01 1.228127E-01 1.200343E-01 1.172765E-01 1.145430E-01 1.118357E-01
 1.091572E-01 1.065051E-01 1.038774E-01 1.012795E-01 9.871054E-02 9.616428E-02
 9.364146E-02 9.114487E-02 8.867563E-02 8.623023E-02 8.381081E-02 8.142185E-02
 7.905974E-02 7.672831E-02 7.441984E-02 7.214171E-02 6.989230E-02 6.767435E-02
 6.548613E-02 6.332302E-02 6.118909E-02 5.908713E-02 5.701512E-02 5.496901E-02
 5.295349E-02 5.096857E-02 4.901382E-02 4.708388E-02 4.519023E-02 4.332721E-02
 4.149638E-02 3.969715E-02 3.792991E-02 3.619937E-02 3.450445E-02 3.284373E-02
 3.121441E-02 2.961796E-02 2.805479E-02 2.652872E-02 2.503776E-02 2.357922E-02
 2.215861E-02 2.077915E-02 1.943397E-02 1.813045E-02 1.686497E-02 1.564156E-02
 1.445585E-02 1.331347E-02 1.221352E-02 1.115640E-02 1.014541E-02 9.178542E-03
 8.256578E-03 7.381385E-03 6.556766E-03 5.780852E-03 5.055923E-03 4.379493E-03
 3.756386E-03 3.183568E-03 2.663855E-03 2.197309E-03 1.782194E-03 1.418206E-03
 1.103896E-03 8.379315E-04 6.168842E-04 4.372173E-04 2.949703E-04 1.847802E-04
 1.018772E-04 4.267609E-05 7.988291E-06 0.000000E+00
 1.831063E-01 1.797778E-01 1.764789E-01 1.732045E-01 1.699595E-01 1.667446E-01
 1.635570E-01 1.603942E-01 1.572530E-01 1.541355E-01 1.510468E-01 1.479820E-01
 1.449411E-01 1.419314E-01 1.389495E-01 1.359897E-01 1.330543E-01 1.301483E-01
 1.272698E-01 1.244211E-01 1.215991E-01 1.188019E-01 1.160279E-01 1.132761E-01
 1.105546E-01 1.078599E-01 1.051901E-01 1.025497E-01 9.994068E-02 9.735660E-02
 9.479696E-02 9.226451E-02 8.975652E-02 8.727272E-02 8.481692E-02 8.239134E-02
 7.999248E-02 7.762387E-02 7.527813E-02 7.296232E-02 7.067647E-02 6.842293E-02
 6.620058E-02 6.400353E-02 6.183588E-02 5.969974E-02 5.759514E-02 5.551640E-02
 5.346963E-02 5.145590E-02 4.947380E-02 4.752048E-02 4.560181E-02 4.370768E-02
 4.184702E-02 4.001974E-02 3.822458E-02 3.646610E-02 3.474434E-02 3.305958E-02
 3.140813E-02 2.978922E-02 2.820615E-02 2.666093E-02 2.515251E-02 2.367567E-02
 2.223527E-02 2.083931E-02 1.947588E-02 1.815634E-02 1.687718E-02 1.563897E-02
 1.444358E-02 1.328911E-02 1.217954E-02 1.111397E-02 1.009419E-02 9.120708E-03
 8.193593E-03 7.314167E-03 6.484614E-03 5.708682E-03 4.981261E-03 4.304955E-03
 3.684346E-03 3.113867E-03 2.597780E-03 2.134745E-03 1.725827E-03 1.367981E-03
 1.060476E-03 8.018020E-04 5.885502E-04 4.162418E-04 2.809259E-04 1.765863E-04
 9.825897E-05 4.173054E-05 7.873855E-06 0.000000E+00
 2.034582E-01 1.997200E-01 1.960142E-01 1.923334E-01 1.886866E-01 1.850747E-01
 1.814937E-01 1.779395E-01 1.744109E-01 1.709091E-01 1.674367E-01 1.639910E-01
 1.605706E-01 1.571839E-01 1.538299E-01 1.505004E-01 1.472004E-01 1.439312E-01
 1.406928E-01 1.374852E-01 1.343091E-01 1.311616E-01 1.280432E-01 1.249488E-01
 1.218838E-01 1.188490E-01 1.158438E-01 1.128713E-01 1.099322E-01 1.070214E-01
 1.041383E-01 1.012868E-01 9.846547E-02 9.566820E-02 9.290148E-02 9.016985E-02
 8.746921E-02 8.480292E-02 8.216423E-02 7.955900E-02 7.698643E-02 7.445058E-02
 7.194991E-02 6.947844E-02 6.704048E-02 6.463784E-02 6.227059E-02 5.993364E-02
 5.763306E-02 5.537159E-02 5.314655E-02 5.095630E-02 4.880629E-02 4.668738E-02
 4.460157E-02 4.255523E-02 4.054704E-02 3.858158E-02 3.665851E-02 3.477917E-02
 3.293911E-02 3.113866E-02 2.938016E-02 2.766768E-02 2.599840E-02 2.436803E-02
 2.277875E-02 2.124204E-02 1.974602E-02 1.830164E-02 1.690699E-02 1.556178E-02
 1.426690E-02 1.302402E-02 1.183341E-02 1.069579E-02 9.612522E-03 8.584896E-03
 7.613887E-03 6.700129E-03 5.845702E-03 5.053868E-03 4.321347E-03 3.648021E-03
 3.041896E-03 2.493801E-03 2.010215E-03 1.587500E-03 1.226903E-03 9.242966E-04
 6.774641E-04 4.831947E-04 3.363367E-04 2.295383E-04 1.554468E-04 1.040652E-04
 6.625933E-05 3.375487E-05 7.129559E-06 0.000000E+00
 2.184471E-01 2.144068E-01 2.104016E-01 2.064248E-01 2.024799E-01 1.985678E-01
 1.946879E-01 1.908386E-01 1.870170E-01 1.832272E-01 1.794724E-01 1.757506E-01
 1.720557E-01 1.683947E-01 1.647681E-01 1.611682E-01 1.575991E-01 1.540625E-01
 1.505624E-01 1.470958E-01 1.436580E-01 1.402465E-01 1.368662E-01 1.335164E-01
 1.302014E-01 1.269187E-01 1.236662E-01 1.204483E-01 1.172633E-01 1.141100E-01
 1.109855E-01 1.078929E-01 1.048332E-01 1.018026E-01 9.880851E-02 9.585409E-02
 9.293311E-02 9.004917E-02 8.719371E-02 8.437437E-02 8.158952E-02 7.884328E-02
 7.613581E-02 7.345963E-02 7.082035E-02 6.822160E-02 6.566118E-02 6.313275E-02
 6.064224E-02 5.819278E-02 5.577944E-02 5.340356E-02 5.107497E-02 4.878645E-02
 4.654073E-02 4.433586E-02 4.217395E-02 4.006012E-02 3.799058E-02 3.596758E-02
 3.399047E-02 3.205515E-02 3.016483E-02 2.832153E-02 2.652890E-02 2.478285E-02
 2.308823E-02 2.145147E-02 1.986241E-02 1.832912E-02 1.684969E-02 1.542524E-02
 1.405811E-02 1.274709E-02 1.149422E-02 1.030371E-02 9.177679E-03 8.111670E-03
 7.108955E-03 6.171206E-03 5.301975E-03 4.498640E-03 3.766178E-03 3.098644E-03
 2.504641E-03 1.978282E-03 1.521513E-03 1.134841E-03 8.135911E-04 5.570422E-04
 3.607560E-04 2.201465E-04 1.277803E-04 7.534864E-05 5.205349E-05 4.487114E-05
 4.090512E-05 2.847866E-05 7.228384E-06 0.000000E+00
